CODIGO;ID;PRODUCTO;PRECIO;PRECIO2;ACTUALIZADO
0;102;ALMACEN;$ 1.600,00;$ 0,00;15/10/2025
654564653;103;YERBA PLAYADITO X 500G;$ 3.500,00;$ 4.500,00;11/10/2025
0;104;YERBA PLAYADITO X 1K;$ 7.500,00;$ 0,00;0
0;105;FIAMBRES VARIOS;$ 0,00;$ 0,00;0
0;106;YERBA PIPORE R X 1K;$ 7.300,00;$ 0,00;0
0;107;YERBA PIPORE V X 1K;$ 7.300,00;$ 0,00;0
0;108;YERBA PIPORE R X 500G;$ 3.000,00;$ 0,00;0
0;109;YERBA PIPORE V X 500G;$ 3.000,00;$ 0,00;0
0;110;YERBA MAÑANITA X 500G;$ 3.500,00;$ 0,00;0
0;111;YERBA UNION X 1K;$ 6.300,00;$ 0,00;0
0;112;YERBA TARAGUIX 500G;$ 4.000,00;$ 0,00;0
0;113;YERBA ROSAMONTEX 500;$ 3.500,00;$ 0,00;0
0;115;FIDEOS CAMPAÑOLA;$ 2.000,00;$ 0,00;0
0;116;FIDEOS ARCOR;$ 1.900,00;$ 0,00;0
0;118;POLENTA X 730G;$ 2.500,00;$ 0,00;0
0;119;POLENTA X 500G;$ 1.800,00;$ 0,00;0
0;120;ARROZ MOLINO VERDE  X 500G;$ 1.500,00;$ 0,00;0
0;121;ARROZ MOLINO SELECTO X 1K;$ 4.400,00;$ 0,00;0
0;123;ARROZ GALLO X 500G;$ 2.500,00;$ 0,00;0
0;124;ARROZ  PRIMOR X K;$ 2.800,00;$ 0,00;0
0;125;POROTO X 500G;$ 3.000,00;$ 0,00;0
0;126;MAIZ PISADO COLORADO X 400G;$ 2.500,00;$ 0,00;0
0;127;MAIZ PISADO BLANCO X 400G;$ 2.300,00;$ 0,00;0
0;129;PURE LISTO  KNORR X 125G;$ 3.400,00;$ 0,00;0
0;130;GALLO ARROZ PREPARADO X 240G;$ 3.300,00;$ 0,00;0
0;131;BOLSA HORNO KNORR;$ 2.500,00;$ 0,00;0
0;134;QUESO RALLADO iILOLAY X 40G;$ 2.200,00;$ 0,00;0
0;136;MAYONESA HELLMANNS X 125G;$ 1.300,00;$ 0,00;0
0;137;ADERESOS MAYONESA NATURA X 125G;$ 1.300,00;$ 0,00;0
0;138;ADERESOS MAYONESA NATURA X 250G;$ 2.500,00;$ 0,00;0
0;139;ADERESOS MAYONESA HELLMANNS X 250G;$ 2.500,00;$ 0,00;0
0;140;ADERESOS MAYONESA HELLMANNS X 500G;$ 3.500,00;$ 0,00;0
0;141;ADERESOS MAYONESA NATURA X 500G;$ 3.000,00;$ 0,00;0
0;142;LECHE TREGAR X 1L;$ 2.500,00;$ 0,00;0
0;144;LECHE LA SERENISIMA;$ 3.400,00;$ 0,00;0
0;145;LECHE ZERO LACTOSA SERENISIMA;$ 3.800,00;$ 0,00;0
0;146;SAVORA X 250G;$ 2.000,00;$ 0,00;0
0;147;ADERESOS ADERESOS KETCHUP HELLMANNS X250;$ 2.200,00;$ 0,00;0
0;148;GRASA LARIO;$ 7.700,00;$ 0,00;0
0;150;GRASA RICABE X 1K;$ 10.200,00;$ 0,00;0
0;151;CAFE LA VIRGINIA SAQUITO;$ 400,00;$ 0,00;0
0;152;CAFE LA VIRGINIA X 100G;$ 7.300,00;$ 0,00;0
0;153;CAFE LA VIRGINIA X 170G;$ 10.000,00;$ 0,00;0
0;154;CAFE LA VIRGINIA TORRADO X 250G;$ 7.000,00;$ 0,00;0
0;155;AZUCAR LEDESMA X 1K;$ 2.000,00;$ 0,00;0
0;157;CHOCOLINO  EN POLVO X 180G;$ 1.000,00;$ 0,00;0
0;158;NESQUIK X 360G;$ 9.000,00;$ 0,00;0
0;159;MATE COCIDO TARAGUI  X 25;$ 2.500,00;$ 0,00;0
0;160;TE TARAGUI  X 25;$ 1.800,00;$ 0,00;0
0;161;TE LA VIRGINIA HIERBAS  X 25;$ 3.500,00;$ 0,00;0
0;162;POLVO HORNEAR  X;$ 1.500,00;$ 0,00;0
0;226;GASEOSA COCA LATA X 310;$ 2.700,00;$ 0,00;0
0;227;GASEOSA COCA LATA 237;$ 1.500,00;$ 0,00;0
0;228;GASEOSA COCA X 500;$ 3.000,00;$ 0,00;0
0;229;GASEOSA COCA VIDRIO;$ 1.800,00;$ 0,00;0
0;230;GASEOSA COCA RET;$ 5.000,00;$ 0,00;0
0;231;GASEOSA COCA X 1L;$ 4.800,00;$ 0,00;0
0;232;GASEOSA COCA X 1 5L;$ 6.000,00;$ 0,00;0
0;233;GASEOSA COCA X 2 25L;$ 8.300,00;$ 0,00;0
0;234;GASEOSA COCA X 3L;$ 9.500,00;$ 0,00;0
0;235;CERVEZA HEINEKEN PORRON;$ 4.000,00;$ 0,00;0
0;236;POWER;$ 3.500,00;$ 0,00;0
0;237;GASEOSA PEPSI X 500;$ 2.500,00;$ 0,00;0
0;238;GASEOSA PEPSI X 1 5L;$ 4.500,00;$ 0,00;0
0;240;GASEOSA PEPSI X 2 25L;$ 5.500,00;$ 0,00;0
0;241;GASEOSA PEPSI X 3L;$ 0,00;$ 0,00;0
0;242;GASEOSA MANAOS X 2 25L;$ 3.000,00;$ 0,00;0
0;243;GASEOSA MANAOS X 3L;$ 3.500,00;$ 0,00;0
0;245;AGUA SABORIZADA AQUARIUS X 1 5L;$ 5.000,00;$ 0,00;0
0;246;AGUA SABORIZADA LEVITE;$ 4.000,00;$ 0,00;0
0;247;JUGO ADES CAJA;$ 4.500,00;$ 0,00;0
0;248;AGUA X 600;$ 1.500,00;$ 0,00;0
0;249;JUGO CEPITA CAJA;$ 4.000,00;$ 0,00;0
0;250;JUGO CEPITA BOTELLA 1.5;$ 5.300,00;$ 0,00;0
0;253;GATORADE X 1 5L;$ 4.800,00;$ 0,00;0
0;254;TERMA;$ 3.000,00;$ 0,00;0
0;255;SODA MANAOS;$ 2.300,00;$ 0,00;0
0;256;AGUAS  BONAQUA X 1 5L;$ 2.500,00;$ 0,00;0
0;257;JUGO PURO SOL;$ 3.500,00;$ 0,00;0
0;258;SODA GATILLO SECCO;$ 2.600,00;$ 0,00;0
0;308;CERVESA QUILMES CLAS LITRO;$ 4.800,00;$ 0,00;0
0;310;CERVEZA ANDES CLAS BOTELLA;$ 4.800,00;$ 0,00;0
0;311;CERVEZA ANDES ORIGEN BOTELLA;$ 5.800,00;$ 0,00;0
0;312;CERVEZA IMPERIAL CLAS BOTELLA;$ 4.600,00;$ 0,00;0
0;313;CERVEZA IMPERIAL N&R LATA;$ 3.500,00;$ 0,00;0
0;314;CERVEZA IMPERIAL IPA/APA BOTELLA;$ 5.500,00;$ 0,00;0
0;315;CERVEZA HEINEKEN LITRO;$ 6.500,00;$ 0,00;0
0;316;CERVEZA STELLA BOTELLA;$ 7.000,00;$ 0,00;0
0;317;CERVESA HEINEKEN 710;$ 5.500,00;$ 0,00;0
0;318;CERVEZA SCHNEIDER LATON 710;$ 4.300,00;$ 0,00;0
0;319;CERVEZA CORONA 710;$ 6.600,00;$ 0,00;0
0;321;CERVEZA QUILMES LATA;$ 2.600,00;$ 0,00;0
0;322;CERVEZA ANDES LATA;$ 2.600,00;$ 0,00;0
0;323;CERVEZA QUILMES S/A;$ 0,00;$ 0,00;0
0;324;CERVEZA GROLSCH BOTELLA;$ 6.500,00;$ 0,00;0
0;326;CERVEZA IMPERIAL CLAS LATA;$ 3.500,00;$ 0,00;0
0;327;CERVEZA IMPERIAL IPA/APA;$ 3.500,00;$ 0,00;0
